Miniball.Clu1.Cry0.Seg2.Ctr:	21
Miniball.Clu1.Cry0.Seg3.X:	51.6528
Miniball.Clu1.Cry0.Seg3.Y:	116.945
Miniball.Clu1.Cry0.Seg3.Z:	202.471
Miniball.Clu1.Cry0.Seg3.Theta:	0.563202
Miniball.Clu1.Cry0.Seg3.Phi:	1.15488
Miniball.Clu1.Cry0.Seg3.Ctr:	25
Miniball.Clu1.Cry0.Seg4.X:	63.6495
Miniball.Clu1.Cry0.Seg4.Y:	135.91
Miniball.Clu1.Cry0.Seg4.Z:	196.133
Miniball.Clu1.Cry0.Seg4.Theta:	0.65314
Miniball.Clu1.Cry0.Seg4.Phi:	1.13281
Miniball.Clu1.Cry0.Seg4.Ctr:	28
Miniball.Clu1.Cry0.Seg5.X:	51.0625
Miniball.Clu1.Cry0.Seg5.Y:	151.723
Miniball.Clu1.Cry0.Seg5.Z:	186.703
Miniball.Clu1.Cry0.Seg5.Theta:	0.708791
Miniball.Clu1.Cry0.Seg5.Phi:	1.24615
Miniball.Clu1.Cry0.Seg5.Ctr:	24
Miniball.Clu1.Cry1.Seg0.X:	31.4539
Miniball.Clu1.Cry1.Seg0.Y:	58.0614
Miniball.Clu1.Cry1.Seg0.Z:	234.826
Miniball.Clu1.Cry1.Seg0.Theta:	0.274124
Miniball.Clu1.Cry1.Seg0.Phi:	1.07432
Miniball.Clu1.Cry1.Seg0.Ctr:	24
Miniball.Clu1.Cry1.Seg1.X:	58.8007
Miniball.Clu1.Cry1.Seg1.Y:	62.2986
Miniball.Clu1.Cry1.Seg1.Z:	243.112
Miniball.Clu1.Cry1.Seg1.Theta:	0.338786
Miniball.Clu1.Cry1.Seg1.Phi:	0.814275
Miniball.Clu1.Cry1.Seg1.Ctr:	26
Miniball.Clu1.Cry1.Seg2.X:	67.4684
Miniball.Clu1.Cry1.Seg2.Y:	79.4436
Miniball.Clu1.Cry1.Seg2.Z:	224.798
Miniball.Clu1.Cry1.Seg2.Theta:	0.434144
Miniball.Clu1.Cry1.Seg2.Phi:	0.866731
Miniball.Clu1.Cry1.Seg2.Ctr:	22
Miniball.Clu1.Cry1.Seg3.X:	53.4941
Miniball.Clu1.Cry1.Seg3.Y:	96.3594
Miniball.Clu1.Cry1.Seg3.Z:	218.458
Miniball.Clu1.Cry1.Seg3.Theta:	0.467242
Miniball.Clu1.Cry1.Seg3.Phi:	1.06401
Miniball.Clu1.Cry1.Seg3.Ctr:	24
Miniball.Clu1.Cry1.Seg4.X:	33.6322
Miniball.Clu1.Cry1.Seg4.Y:	94.7307
Miniball.Clu1.Cry1.Seg4.Z:	223.728
Miniball.Clu1.Cry1.Seg4.Theta:	0.422283
Miniball.Clu1.Cry1.Seg4.Phi:	1.22965
Miniball.Clu1.Cry1.Seg4.Ctr:	31
Miniball.Clu1.Cry1.Seg5.X:	23.3719
Miniball.Clu1.Cry1.Seg5.Y:	79.1492
Miniball.Clu1.Cry1.Seg5.Z:	234.766
Miniball.Clu1.Cry1.Seg5.Theta:	0.338039
Miniball.Clu1.Cry1.Seg5.Phi:	1.28367
Miniball.Clu1.Cry1.Seg5.Ctr:	36
Miniball.Clu1.Cry2.Seg0.X:	115.976
Miniball.Clu1.Cry2.Seg0.Y:	99.7267
Miniball.Clu1.Cry2.Seg0.Z:	188.947
Miniball.Clu1.Cry2.Seg0.Theta:	0.680521
Miniball.Clu1.Cry2.Seg0.Phi:	0.710207
Miniball.Clu1.Cry2.Seg0.Ctr:	24
Miniball.Clu1.Cry2.Seg1.X:	108.851
Miniball.Clu1.Cry2.Seg1.Y:	119.704
Miniball.Clu1.Cry2.Seg1.Z:	191.041
Miniball.Clu1.Cry2.Seg1.Theta:	0.702697
Miniball.Clu1.Cry2.Seg1.Phi:	0.832848
Miniball.Clu1.Cry2.Seg1.Ctr:	26
Miniball.Clu1.Cry2.Seg2.X:	84.5015
Miniball.Clu1.Cry2.Seg2.Y:	120.798
Miniball.Clu1.Cry2.Seg2.Z:	195.987
Miniball.Clu1.Cry2.Seg2.Theta:	0.644903
Miniball.Clu1.Cry2.Seg2.Phi:	0.960389
Miniball.Clu1.Cry2.Seg2.Ctr:	25
Miniball.Clu1.Cry2.Seg3.X:	75.3771
Miniball.Clu1.Cry2.Seg3.Y:	102.319
Miniball.Clu1.Cry2.Seg3.Z:	202.986
Miniball.Clu1.Cry2.Seg3.Theta:	0.559378
Miniball.Clu1.Cry2.Seg3.Phi:	0.93587
Miniball.Clu1.Cry2.Seg3.Ctr:	30
Miniball.Clu1.Cry2.Seg4.X:	87.4969
Miniball.Clu1.Cry2.Seg4.Y:	87.6952
Miniball.Clu1.Cry2.Seg4.Z:	208.115
Miniball.Clu1.Cry2.Seg4.Theta:	0.536916
Miniball.Clu1.Cry2.Seg4.Phi:	0.78653
Miniball.Clu1.Cry2.Seg4.Ctr:	26
Miniball.Clu1.Cry2.Seg5.X:	106.704
Miniball.Clu1.Cry2.Seg5.Y:	82.607
Miniball.Clu1.Cry2.Seg5.Z:	205.695
Miniball.Clu1.Cry2.Seg5.Theta:	0.580607
Miniball.Clu1.Cry2.Seg5.Phi:	0.658789
Miniball.Clu1.Cry2.Seg5.Ctr:	24
Miniball.Clu2.Cry0.Seg0.X:	-92.4848
Miniball.Clu2.Cry0.Seg0.Y:	55.596
Miniball.Clu2.Cry0.Seg0.Z:	224.363
Miniball.Clu2.Cry0.Seg0.Theta:	0.448297
Miniball.Clu2.Cry0.Seg0.Phi:	2.60034
Miniball.Clu2.Cry0.Seg0.Ctr:	35
Miniball.Clu2.Cry0.Seg1.X:	-68.4855
Miniball.Clu2.Cry0.Seg1.Y:	57.6202
Miniball.Clu2.Cry0.Seg1.Z:	227.196
Miniball.Clu2.Cry0.Seg1.Theta:	0.375268
Miniball.Clu2.Cry0.Seg1.Phi:	2.44214
Miniball.Clu2.Cry0.Seg1.Ctr:	25
Miniball.Clu2.Cry0.Seg2.X:	-63.5544
Miniball.Clu2.Cry0.Seg2.Y:	75.4855
Miniball.Clu2.Cry0.Seg2.Z:	227.965
Miniball.Clu2.Cry0.Seg2.Theta:	0.40851
Miniball.Clu2.Cry0.Seg2.Phi:	2.27059
Miniball.Clu2.Cry0.Seg2.Ctr:	25
Miniball.Clu2.Cry0.Seg3.X:	-69.1155
Miniball.Clu2.Cry0.Seg3.Y:	92.2708
Miniball.Clu2.Cry0.Seg3.Z:	212.111
Miniball.Clu2.Cry0.Seg3.Theta:	0.497852
Miniball.Clu2.Cry0.Seg3.Phi:	2.21369
Miniball.Clu2.Cry0.Seg3.Ctr:	39
Miniball.Clu2.Cry0.Seg4.X:	-89.6893
Miniball.Clu2.Cry0.Seg4.Y:	90.1053
Miniball.Clu2.Cry0.Seg4.Z:	208.152
Miniball.Clu2.Cry0.Seg4.Theta:	0.548305
Miniball.Clu2.Cry0.Seg4.Phi:	2.35388
Miniball.Clu2.Cry0.Seg4.Ctr:	40
Miniball.Clu2.Cry0.Seg5.X:	-101.804
Miniball.Clu2.Cry0.Seg5.Y:	71.5694
Miniball.Clu2.Cry0.Seg5.Z:	209.452
Miniball.Clu2.Cry0.Seg5.Theta:	0.536099
Miniball.Clu2.Cry0.Seg5.Phi:	2.52885
Miniball.Clu2.Cry0.Seg5.Ctr:	34
Miniball.Clu2.Cry1.Seg0.X:	-3.04483
Miniball.Clu2.Cry1.Seg0.Y:	106.584
Miniball.Clu2.Cry1.Seg0.Z:	223.329
Miniball.Clu2.Cry1.Seg0.Theta:	0.445442
Miniball.Clu2.Cry1.Seg0.Phi:	1.59936
Miniball.Clu2.Cry1.Seg0.Ctr:	27
Miniball.Clu2.Cry1.Seg1.X:	-12.0841
Miniball.Clu2.Cry1.Seg1.Y:	120.593
Miniball.Clu2.Cry1.Seg1.Z:	206.283
Miniball.Clu2.Cry1.Seg1.Theta:	0.531197
Miniball.Clu2.Cry1.Seg1.Phi:	1.67067
Miniball.Clu2.Cry1.Seg1.Ctr:	24
Miniball.Clu2.Cry1.Seg2.X:	-31.4089
Miniball.Clu2.Cry1.Seg2.Y:	120.08
Miniball.Clu2.Cry1.Seg2.Z:	202.922
Miniball.Clu2.Cry1.Seg2.Theta:	0.548952
Miniball.Clu2.Cry1.Seg2.Phi:	1.82663
Miniball.Clu2.Cry1.Seg2.Ctr:	33
Miniball.Clu2.Cry1.Seg3.X:	-45.7125
Miniball.Clu2.Cry1.Seg3.Y:	107.597
Miniball.Clu2.Cry1.Seg3.Z:	214.874
Miniball.Clu2.Cry1.Seg3.Theta:	0.498273
Miniball.Clu2.Cry1.Seg3.Phi:	1.97254
Miniball.Clu2.Cry1.Seg3.Ctr:	26
Miniball.Clu2.Cry1.Seg4.X:	-36.0825
Miniball.Clu2.Cry1.Seg4.Y:	85.3423
Miniball.Clu2.Cry1.Seg4.Z:	220.805
Miniball.Clu2.Cry1.Seg4.Theta:	0.397314
Miniball.Clu2.Cry1.Seg4.Phi:	1.9708
Miniball.Clu2.Cry1.Seg4.Ctr:	26
Miniball.Clu2.Cry1.Seg5.X:	-14.7788
Miniball.Clu2.Cry1.Seg5.Y:	91.7452
Miniball.Clu2.Cry1.Seg5.Z:	228.364
Miniball.Clu2.Cry1.Seg5.Theta:	0.386465
Miniball.Clu2.Cry1.Seg5.Phi:	1.73051
Miniball.Clu2.Cry1.Seg5.Ctr:	37
Miniball.Clu2.Cry2.Seg0.X:	-85.5805
Miniball.Clu2.Cry2.Seg0.Y:	146.379
Miniball.Clu2.Cry2.Seg0.Z:	176.17
Miniball.Clu2.Cry2.Seg0.Theta:	0.766285
Miniball.Clu2.Cry2.Seg0.Phi:	2.09985
Miniball.Clu2.Cry2.Seg0.Ctr:	22
Miniball.Clu2.Cry2.Seg1.X:	-100.915
Miniball.Clu2.Cry2.Seg1.Y:	131.754
Miniball.Clu2.Cry2.Seg1.Z:	184.281
Miniball.Clu2.Cry2.Seg1.Theta:	0.733138
Miniball.Clu2.Cry2.Seg1.Phi:	2.22442
Miniball.Clu2.Cry2.Seg1.Ctr:	18
Miniball.Clu2.Cry2.Seg2.X:	-84.4306
Miniball.Clu2.Cry2.Seg2.Y:	112.152
Miniball.Clu2.Cry2.Seg2.Z:	188.5
Miniball.Clu2.Cry2.Seg2.Theta:	0.640114
Miniball.Clu2.Cry2.Seg2.Phi:	2.2161
Miniball.Clu2.Cry2.Seg2.Ctr:	17
Miniball.Clu2.Cry2.Seg3.X:	-66.5842
Miniball.Clu2.Cry2.Seg3.Y:	117.246
Miniball.Clu2.Cry2.Seg3.Z:	202.835
Miniball.Clu2.Cry2.Seg3.Theta:	0.586672
Miniball.Clu2.Cry2.Seg3.Phi:	2.08728
Miniball.Clu2.Cry2.Seg3.Ctr:	27
Miniball.Clu2.Cry2.Seg4.X:	-55.6859
Miniball.Clu2.Cry2.Seg4.Y:	135.314
Miniball.Clu2.Cry2.Seg4.Z:	195.923
Miniball.Clu2.Cry2.Seg4.Theta:	0.64148
Miniball.Clu2.Cry2.Seg4.Phi:	1.9612
Miniball.Clu2.Cry2.Seg4.Ctr:	21
Miniball.Clu2.Cry2.Seg5.X:	-64.1895
Miniball.Clu2.Cry2.Seg5.Y:	148.503
Miniball.Clu2.Cry2.Seg5.Z:	179.909
Miniball.Clu2.Cry2.Seg5.Theta:	0.732397
Miniball.Clu2.Cry2.Seg5.Phi:	1.97879
Miniball.Clu2.Cry2.Seg5.Ctr:	29
Miniball.Clu3.Cry0.Seg0.X:	-68.6569
Miniball.Clu3.Cry0.Seg0.Y:	-0.581145
Miniball.Clu3.Cry0.Seg0.Z:	239.074
Miniball.Clu3.Cry0.Seg0.Theta:	0.279663
Miniball.Clu3.Cry0.Seg0.Phi:	-3.13313
Miniball.Clu3.Cry0.Seg0.Ctr:	36
Miniball.Clu3.Cry0.Seg1.X:	-77.4648
Miniball.Clu3.Cry0.Seg1.Y:	15.6313
Miniball.Clu3.Cry0.Seg1.Z:	229.485
Miniball.Clu3.Cry0.Seg1.Theta:	0.331644
Miniball.Clu3.Cry0.Seg1.Phi:	2.94248
Miniball.Clu3.Cry0.Seg1.Ctr:	32
Miniball.Clu3.Cry0.Seg2.X:	-98.2822
Miniball.Clu3.Cry0.Seg2.Y:	17.8018
Miniball.Clu3.Cry0.Seg2.Z:	225.336
Miniball.Clu3.Cry0.Seg2.Theta:	0.41723
Miniball.Clu3.Cry0.Seg2.Phi:	2.96241
Miniball.Clu3.Cry0.Seg2.Ctr:	34
Miniball.Clu3.Cry0.Seg3.X:	-108.083
Miniball.Clu3.Cry0.Seg3.Y:	-0.469714
Miniball.Clu3.Cry0.Seg3.Z:	218.632
Miniball.Clu3.Cry0.Seg3.Theta:	0.459131
Miniball.Clu3.Cry0.Seg3.Phi:	-3.13725
Miniball.Clu3.Cry0.Seg3.Ctr:	29
Miniball.Clu3.Cry0.Seg4.X:	-98.0828
Miniball.Clu3.Cry0.Seg4.Y:	-19.1992
Miniball.Clu3.Cry0.Seg4.Z:	220.462
Miniball.Clu3.Cry0.Seg4.Theta:	0.425628
Miniball.Clu3.Cry0.Seg4.Phi:	-2.94829
Miniball.Clu3.Cry0.Seg4.Ctr:	45
Miniball.Clu3.Cry0.Seg5.X:	-78.9405
Miniball.Clu3.Cry0.Seg5.Y:	-19.4068
Miniball.Clu3.Cry0.Seg5.Z:	235.222
Miniball.Clu3.Cry0.Seg5.Theta:	0.332743
Miniball.Clu3.Cry0.Seg5.Phi:	-2.90053
Miniball.Clu3.Cry0.Seg5.Ctr:	35
Miniball.Clu3.Cry1.Seg0.X:	-144.41
Miniball.Clu3.Cry1.Seg0.Y:	52.7734
Miniball.Clu3.Cry1.Seg0.Z:	190.698
Miniball.Clu3.Cry1.Seg0.Theta:	0.67854
Miniball.Clu3.Cry1.Seg0.Phi:	2.79123
Miniball.Clu3.Cry1.Seg0.Ctr:	23
Miniball.Clu3.Cry1.Seg1.X:	-152.621
Miniball.Clu3.Cry1.Seg1.Y:	31.6308
Miniball.Clu3.Cry1.Seg1.Z:	190.771
Miniball.Clu3.Cry1.Seg1.Theta:	0.685035
Miniball.Clu3.Cry1.Seg1.Phi:	2.93724
Miniball.Clu3.Cry1.Seg1.Ctr:	25
Miniball.Clu3.Cry1.Seg2.X:	-142.71
Miniball.Clu3.Cry1.Seg2.Y:	15.6883
Miniball.Clu3.Cry1.Seg2.Z:	193.341
Miniball.Clu3.Cry1.Seg2.Theta:	0.638732
Miniball.Clu3.Cry1.Seg2.Phi:	3.0321
Miniball.Clu3.Cry1.Seg2.Ctr:	26
Miniball.Clu3.Cry1.Seg3.X:	-127.957
Miniball.Clu3.Cry1.Seg3.Y:	13.85
Miniball.Clu3.Cry1.Seg3.Z:	205.322
Miniball.Clu3.Cry1.Seg3.Theta:	0.559922
Miniball.Clu3.Cry1.Seg3.Phi:	3.03377
Miniball.Clu3.Cry1.Seg3.Ctr:	27
Miniball.Clu3.Cry1.Seg4.X:	-117.099
Miniball.Clu3.Cry1.Seg4.Y:	34.0328
Miniball.Clu3.Cry1.Seg4.Z:	208.097
Miniball.Clu3.Cry1.Seg4.Theta:	0.530059
Miniball.Clu3.Cry1.Seg4.Phi:	2.85875
Miniball.Clu3.Cry1.Seg4.Ctr:	39
Miniball.Clu3.Cry1.Seg5.X:	-128.583
Miniball.Clu3.Cry1.Seg5.Y:	51.7442
Miniball.Clu3.Cry1.Seg5.Z:	207.185
Miniball.Clu3.Cry1.Seg5.Theta:	0.589607
Miniball.Clu3.Cry1.Seg5.Phi:	2.759
Miniball.Clu3.Cry1.Seg5.Ctr:	27
Miniball.Clu3.Cry2.Seg0.X:	-147.338
Miniball.Clu3.Cry2.Seg0.Y:	-52.7184
Miniball.Clu3.Cry2.Seg0.Z:	194.728
Miniball.Clu3.Cry2.Seg0.Theta:	0.67694
Miniball.Clu3.Cry2.Seg0.Phi:	-2.79798
Miniball.Clu3.Cry2.Seg0.Ctr:	16
Miniball.Clu3.Cry2.Seg1.X:	-123.105
Miniball.Clu3.Cry2.Seg1.Y:	-51.9528
Miniball.Clu3.Cry2.Seg1.Z:	197.871
Miniball.Clu3.Cry2.Seg1.Theta:	0.593943
Miniball.Clu3.Cry2.Seg1.Phi:	-2.74225
Miniball.Clu3.Cry2.Seg1.Ctr:	23
Miniball.Clu3.Cry2.Seg2.X:	-116.092
Miniball.Clu3.Cry2.Seg2.Y:	-33.6969
Miniball.Clu3.Cry2.Seg2.Z:	206.164
Miniball.Clu3.Cry2.Seg2.Theta:	0.53032
Miniball.Clu3.Cry2.Seg2.Phi:	-2.85909
Miniball.Clu3.Cry2.Seg2.Ctr:	31
Miniball.Clu3.Cry2.Seg3.X:	-128.04
Miniball.Clu3.Cry2.Seg3.Y:	-13.2042
Miniball.Clu3.Cry2.Seg3.Z:	208.199
Miniball.Clu3.Cry2.Seg3.Theta:	0.55373
Miniball.Clu3.Cry2.Seg3.Phi:	-3.03883
Miniball.Clu3.Cry2.Seg3.Ctr:	19
Miniball.Clu3.Cry2.Seg4.X:	-154.547
Miniball.Clu3.Cry2.Seg4.Y:	-14.0535
Miniball.Clu3.Cry2.Seg4.Z:	203.207
Miniball.Clu3.Cry2.Seg4.Theta:	0.652198
Miniball.Clu3.Cry2.Seg4.Phi:	-3.05091
Miniball.Clu3.Cry2.Seg4.Ctr:	18
Miniball.Clu3.Cry2.Seg5.X:	-160.924
Miniball.Clu3.Cry2.Seg5.Y:	-32.1713
Miniball.Clu3.Cry2.Seg5.Z:	191.755
Miniball.Clu3.Cry2.Seg5.Theta:	0.707867
Miniball.Clu3.Cry2.Seg5.Phi:	-2.94428
Miniball.Clu3.Cry2.Seg5.Ctr:	17
Miniball.Clu4.Cry0.Seg0.X:	-94.8728
Miniball.Clu4.Cry0.Seg0.Y:	-57.2783
Miniball.Clu4.Cry0.Seg0.Z:	226.161
Miniball.Clu4.Cry0.Seg0.Theta:	0.45563
Miniball.Clu4.Cry0.Seg0.Phi:	-2.59843
Miniball.Clu4.Cry0.Seg0.Ctr:	40
Miniball.Clu4.Cry0.Seg1.X:	-102.381
Miniball.Clu4.Cry0.Seg1.Y:	-70.5311
Miniball.Clu4.Cry0.Seg1.Z:	212.159
Miniball.Clu4.Cry0.Seg1.Theta:	0.530059
Miniball.Clu4.Cry0.Seg1.Phi:	-2.53835
Miniball.Clu4.Cry0.Seg1.Ctr:	36
Miniball.Clu4.Cry0.Seg2.X:	-91.0036
Miniball.Clu4.Cry0.Seg2.Y:	-90.9739
Miniball.Clu4.Cry0.Seg2.Z:	209.254
Miniball.Clu4.Cry0.Seg2.Theta:	0.551328
Miniball.Clu4.Cry0.Seg2.Phi:	-2.35636
Miniball.Clu4.Cry0.Seg2.Ctr:	31
Miniball.Clu4.Cry0.Seg3.X:	-68.6333
Miniball.Clu4.Cry0.Seg3.Y:	-88.1616
Miniball.Clu4.Cry0.Seg3.Z:	209.907
Miniball.Clu4.Cry0.Seg3.Theta:	0.489129
Miniball.Clu4.Cry0.Seg3.Phi:	-2.23229
Miniball.Clu4.Cry0.Seg3.Ctr:	21
Miniball.Clu4.Cry0.Seg4.X:	-57.8683
Miniball.Clu4.Cry0.Seg4.Y:	-74.6579
Miniball.Clu4.Cry0.Seg4.Z:	223.913
Miniball.Clu4.Cry0.Seg4.Theta:	0.399206
Miniball.Clu4.Cry0.Seg4.Phi:	-2.23018
Miniball.Clu4.Cry0.Seg4.Ctr:	34
Miniball.Clu4.Cry0.Seg5.X:	-70.3236
Miniball.Clu4.Cry0.Seg5.Y:	-55.7847
Miniball.Clu4.Cry0.Seg5.Z:	228.387
Miniball.Clu4.Cry0.Seg5.Theta:	0.374482
Miniball.Clu4.Cry0.Seg5.Phi:	-2.47098
Miniball.Clu4.Cry0.Seg5.Ctr:	30
Miniball.Clu4.Cry1.Seg0.X:	-85.9579
Miniball.Clu4.Cry1.Seg0.Y:	-149.185
Miniball.Clu4.Cry1.Seg0.Z:	180.882
Miniball.Clu4.Cry1.Seg0.Theta:	0.760749
Miniball.Clu4.Cry1.Seg0.Phi:	-2.09352
Miniball.Clu4.Cry1.Seg0.Ctr:	22
Miniball.Clu4.Cry1.Seg1.X:	-64.5065
Miniball.Clu4.Cry1.Seg1.Y:	-148.439
Miniball.Clu4.Cry1.Seg1.Z:	185.203
Miniball.Clu4.Cry1.Seg1.Theta:	0.718208
Miniball.Clu4.Cry1.Seg1.Phi:	-1.98074
Miniball.Clu4.Cry1.Seg1.Ctr:	30
Miniball.Clu4.Cry1.Seg2.X:	-57.777
Miniball.Clu4.Cry1.Seg2.Y:	-137.965
Miniball.Clu4.Cry1.Seg2.Z:	199.45
Miniball.Clu4.Cry1.Seg2.Theta:	0.64346
