Miniball.Clu0.Cry2.Seg1.Phi:	-0.328649
Miniball.Clu0.Cry2.Seg1.Ctr:	2
Miniball.Clu0.Cry2.Seg2.X:	139.436
Miniball.Clu0.Cry2.Seg2.Y:	-19.6055
Miniball.Clu0.Cry2.Seg2.Z:	235.95
Miniball.Clu0.Cry2.Seg2.Theta:	0.538041
Miniball.Clu0.Cry2.Seg2.Phi:	-0.139689
Miniball.Clu0.Cry2.Seg2.Ctr:	1
Miniball.Clu0.Cry2.Seg3.X:	119.381
Miniball.Clu0.Cry2.Seg3.Y:	-27.9183
Miniball.Clu0.Cry2.Seg3.Z:	241.289
Miniball.Clu0.Cry2.Seg3.Theta:	0.470116
Miniball.Clu0.Cry2.Seg3.Phi:	-0.229731
Miniball.Clu0.Cry2.Seg3.Ctr:	1
Miniball.Clu0.Cry2.Seg4.X:	135.285
Miniball.Clu0.Cry2.Seg4.Y:	-20.8989
Miniball.Clu0.Cry2.Seg4.Z:	285.861
Miniball.Clu0.Cry2.Seg4.Theta:	0.446601
Miniball.Clu0.Cry2.Seg4.Phi:	-0.153269
Miniball.Clu0.Cry2.Seg4.Ctr:	1
Miniball.Clu0.Cry2.Seg5.X:	107.603
Miniball.Clu0.Cry2.Seg5.Y:	-33.2483
Miniball.Clu0.Cry2.Seg5.Z:	274.915
Miniball.Clu0.Cry2.Seg5.Theta:	0.388809
Miniball.Clu0.Cry2.Seg5.Phi:	-0.299683
Miniball.Clu0.Cry2.Seg5.Ctr:	2
Miniball.Clu1.Cry0.Seg0.X:	35.7599
Miniball.Clu1.Cry0.Seg0.Y:	171.096
Miniball.Clu1.Cry0.Seg0.Z:	215.531
Miniball.Clu1.Cry0.Seg0.Theta:	0.681407
Miniball.Clu1.Cry0.Seg0.Phi:	1.36476
Miniball.Clu1.Cry0.Seg0.Ctr:	1
Miniball.Clu1.Cry0.Seg1.X:	26.1828
Miniball.Clu1.Cry0.Seg1.Y:	147.997
Miniball.Clu1.Cry0.Seg1.Z:	227.787
Miniball.Clu1.Cry0.Seg1.Theta:	0.583238
Miniball.Clu1.Cry0.Seg1.Phi:	1.39569
Miniball.Clu1.Cry0.Seg1.Ctr:	1
Miniball.Clu1.Cry0.Seg5.X:	57.0478
Miniball.Clu1.Cry0.Seg5.Y:	163.353
Miniball.Clu1.Cry0.Seg5.Z:	239.376
Miniball.Clu1.Cry0.Seg5.Theta:	0.625883
Miniball.Clu1.Cry0.Seg5.Phi:	1.23481
Miniball.Clu1.Cry0.Seg5.Ctr:	1
Miniball.Clu1.Cry1.Seg0.X:	47.5708
Miniball.Clu1.Cry1.Seg0.Y:	72.8897
Miniball.Clu1.Cry1.Seg0.Z:	265.754
Miniball.Clu1.Cry1.Seg0.Theta:	0.316509
Miniball.Clu1.Cry1.Seg0.Phi:	0.992567
Miniball.Clu1.Cry1.Seg0.Ctr:	1
Miniball.Clu1.Cry1.Seg5.X:	32.3724
Miniball.Clu1.Cry1.Seg5.Y:	86.5605
Miniball.Clu1.Cry1.Seg5.Z:	263.942
Miniball.Clu1.Cry1.Seg5.Theta:	0.336797
Miniball.Clu1.Cry1.Seg5.Phi:	1.21292
Miniball.Clu1.Cry1.Seg5.Ctr:	2
Miniball.Clu1.Cry2.Seg0.X:	133.253
Miniball.Clu1.Cry2.Seg0.Y:	110.717
Miniball.Clu1.Cry2.Seg0.Z:	220.67
Miniball.Clu1.Cry2.Seg0.Theta:	0.665587
Miniball.Clu1.Cry2.Seg0.Phi:	0.693289
Miniball.Clu1.Cry2.Seg0.Ctr:	1
Miniball.Clu1.Cry2.Seg1.X:	129.65
Miniball.Clu1.Cry2.Seg1.Y:	138.78
Miniball.Clu1.Cry2.Seg1.Z:	223.745
Miniball.Clu1.Cry2.Seg1.Theta:	0.703807
Miniball.Clu1.Cry2.Seg1.Phi:	0.819395
Miniball.Clu1.Cry2.Seg1.Ctr:	1
Miniball.Clu1.Cry2.Seg2.X:	95.0513
Miniball.Clu1.Cry2.Seg2.Y:	123.203
Miniball.Clu1.Cry2.Seg2.Z:	221.524
Miniball.Clu1.Cry2.Seg2.Theta:	0.612363
Miniball.Clu1.Cry2.Seg2.Phi:	0.913676
Miniball.Clu1.Cry2.Seg2.Ctr:	1
Miniball.Clu1.Cry2.Seg4.X:	87.4373
Miniball.Clu1.Cry2.Seg4.Y:	92.0489
Miniball.Clu1.Cry2.Seg4.Z:	239.059
Miniball.Clu1.Cry2.Seg4.Theta:	0.488196
Miniball.Clu1.Cry2.Seg4.Phi:	0.811086
Miniball.Clu1.Cry2.Seg4.Ctr:	1
Miniball.Clu2.Cry0.Seg0.X:	-106.236
Miniball.Clu2.Cry0.Seg0.Y:	71.2137
Miniball.Clu2.Cry0.Seg0.Z:	243.799
Miniball.Clu2.Cry0.Seg0.Theta:	0.483132
Miniball.Clu2.Cry0.Seg0.Phi:	2.55106
Miniball.Clu2.Cry0.Seg0.Ctr:	1
Miniball.Clu2.Cry0.Seg1.X:	-86.023
Miniball.Clu2.Cry0.Seg1.Y:	79.0996
Miniball.Clu2.Cry0.Seg1.Z:	282.067
Miniball.Clu2.Cry0.Seg1.Theta:	0.392778
Miniball.Clu2.Cry0.Seg1.Phi:	2.3981
Miniball.Clu2.Cry0.Seg1.Ctr:	2
Miniball.Clu2.Cry0.Seg2.X:	-73.1398
Miniball.Clu2.Cry0.Seg2.Y:	97.8246
Miniball.Clu2.Cry0.Seg2.Z:	258.539
Miniball.Clu2.Cry0.Seg2.Theta:	0.441355
Miniball.Clu2.Cry0.Seg2.Phi:	2.2128
Miniball.Clu2.Cry0.Seg2.Ctr:	1
Miniball.Clu2.Cry0.Seg3.X:	-78.4656
Miniball.Clu2.Cry0.Seg3.Y:	121.597
Miniball.Clu2.Cry0.Seg3.Z:	266.989
Miniball.Clu2.Cry0.Seg3.Theta:	0.496704
Miniball.Clu2.Cry0.Seg3.Phi:	2.14385
Miniball.Clu2.Cry0.Seg3.Ctr:	1
Miniball.Clu2.Cry2.Seg0.X:	-102.277
Miniball.Clu2.Cry2.Seg0.Y:	171.349
Miniball.Clu2.Cry2.Seg0.Z:	216.952
Miniball.Clu2.Cry2.Seg0.Theta:	0.743647
Miniball.Clu2.Cry2.Seg0.Phi:	2.10893
Miniball.Clu2.Cry2.Seg0.Ctr:	1
Miniball.Clu2.Cry2.Seg1.X:	-96.9749
Miniball.Clu2.Cry2.Seg1.Y:	154.491
Miniball.Clu2.Cry2.Seg1.Z:	219.323
Miniball.Clu2.Cry2.Seg1.Theta:	0.693757
Miniball.Clu2.Cry2.Seg1.Phi:	2.13134
Miniball.Clu2.Cry2.Seg1.Ctr:	1
Miniball.Clu2.Cry2.Seg3.X:	-74.5151
Miniball.Clu2.Cry2.Seg3.Y:	130.559
Miniball.Clu2.Cry2.Seg3.Z:	242.197
Miniball.Clu2.Cry2.Seg3.Theta:	0.555486
Miniball.Clu2.Cry2.Seg3.Phi:	2.08942
Miniball.Clu2.Cry2.Seg3.Ctr:	2
Miniball.Clu2.Cry2.Seg4.X:	-66.2463
Miniball.Clu2.Cry2.Seg4.Y:	151.179
Miniball.Clu2.Cry2.Seg4.Z:	240.969
Miniball.Clu2.Cry2.Seg4.Theta:	0.600569
Miniball.Clu2.Cry2.Seg4.Phi:	1.98379
Miniball.Clu2.Cry2.Seg4.Ctr:	1
Miniball.Clu3.Cry0.Seg0.X:	-87.456
Miniball.Clu3.Cry0.Seg0.Y:	-1.39871
Miniball.Clu3.Cry0.Seg0.Z:	276.501
Miniball.Clu3.Cry0.Seg0.Theta:	0.306375
Miniball.Clu3.Cry0.Seg0.Phi:	-3.1256
Miniball.Clu3.Cry0.Seg0.Ctr:	2
Miniball.Clu3.Cry0.Seg1.X:	-105.309
Miniball.Clu3.Cry0.Seg1.Y:	15.5425
Miniball.Clu3.Cry0.Seg1.Z:	282.543
Miniball.Clu3.Cry0.Seg1.Theta:	0.360309
Miniball.Clu3.Cry0.Seg1.Phi:	2.99506
Miniball.Clu3.Cry0.Seg1.Ctr:	1
Miniball.Clu3.Cry0.Seg2.X:	-128.515
Miniball.Clu3.Cry0.Seg2.Y:	24.7781
Miniball.Clu3.Cry0.Seg2.Z:	302.984
Miniball.Clu3.Cry0.Seg2.Theta:	0.407766
Miniball.Clu3.Cry0.Seg2.Phi:	2.95113
Miniball.Clu3.Cry0.Seg2.Ctr:	1
Miniball.Clu3.Cry0.Seg5.X:	-94.6124
Miniball.Clu3.Cry0.Seg5.Y:	-25.4292
Miniball.Clu3.Cry0.Seg5.Z:	253.288
Miniball.Clu3.Cry0.Seg5.Theta:	0.36907
Miniball.Clu3.Cry0.Seg5.Phi:	-2.87903
Miniball.Clu3.Cry0.Seg5.Ctr:	1
Miniball.Clu3.Cry1.Seg0.X:	-156.186
Miniball.Clu3.Cry1.Seg0.Y:	47.0128
Miniball.Clu3.Cry1.Seg0.Z:	221.442
Miniball.Clu3.Cry1.Seg0.Theta:	0.634852
Miniball.Clu3.Cry1.Seg0.Phi:	2.84921
Miniball.Clu3.Cry1.Seg0.Ctr:	2
Miniball.Clu3.Cry1.Seg1.X:	-166.215
Miniball.Clu3.Cry1.Seg1.Y:	33.6677
Miniball.Clu3.Cry1.Seg1.Z:	223.123
Miniball.Clu3.Cry1.Seg1.Theta:	0.649917
Miniball.Clu3.Cry1.Seg1.Phi:	2.94174
Miniball.Clu3.Cry1.Seg1.Ctr:	2
Miniball.Clu3.Cry1.Seg3.X:	-138.455
Miniball.Clu3.Cry1.Seg3.Y:	16.2231
Miniball.Clu3.Cry1.Seg3.Z:	236.822
Miniball.Clu3.Cry1.Seg3.Theta:	0.532022
Miniball.Clu3.Cry1.Seg3.Phi:	3.02495
Miniball.Clu3.Cry1.Seg3.Ctr:	1
Miniball.Clu3.Cry2.Seg1.X:	-169.724
Miniball.Clu3.Cry2.Seg1.Y:	-50.1075
Miniball.Clu3.Cry2.Seg1.Z:	261.679
Miniball.Clu3.Cry2.Seg1.Theta:	0.594622
Miniball.Clu3.Cry2.Seg1.Phi:	-2.85452
Miniball.Clu3.Cry2.Seg1.Ctr:	1
Miniball.Clu4.Cry0.Seg0.X:	-105.974
Miniball.Clu4.Cry0.Seg0.Y:	-70.5778
Miniball.Clu4.Cry0.Seg0.Z:	272.185
Miniball.Clu4.Cry0.Seg0.Theta:	0.437549
Miniball.Clu4.Cry0.Seg0.Phi:	-2.55406
Miniball.Clu4.Cry0.Seg0.Ctr:	3
Miniball.Clu4.Cry0.Seg1.X:	-114.883
Miniball.Clu4.Cry0.Seg1.Y:	-85.6643
Miniball.Clu4.Cry0.Seg1.Z:	240.714
Miniball.Clu4.Cry0.Seg1.Theta:	0.536984
Miniball.Clu4.Cry0.Seg1.Phi:	-2.50087
Miniball.Clu4.Cry0.Seg1.Ctr:	2
Miniball.Clu4.Cry0.Seg2.X:	-116.077
Miniball.Clu4.Cry0.Seg2.Y:	-117.903
Miniball.Clu4.Cry0.Seg2.Z:	253.822
Miniball.Clu4.Cry0.Seg2.Theta:	0.577675
Miniball.Clu4.Cry0.Seg2.Phi:	-2.34839
Miniball.Clu4.Cry0.Seg2.Ctr:	1
Miniball.Clu4.Cry0.Seg5.X:	-85.0682
Miniball.Clu4.Cry0.Seg5.Y:	-64.346
Miniball.Clu4.Cry0.Seg5.Z:	253.568
Miniball.Clu4.Cry0.Seg5.Theta:	0.398179
Miniball.Clu4.Cry0.Seg5.Phi:	-2.494
Miniball.Clu4.Cry0.Seg5.Ctr:	2
Miniball.Clu4.Cry1.Seg1.X:	-84.8065
Miniball.Clu4.Cry1.Seg1.Y:	-170.022
Miniball.Clu4.Cry1.Seg1.Z:	239.731
Miniball.Clu4.Cry1.Seg1.Theta:	0.670182
Miniball.Clu4.Cry1.Seg1.Phi:	-2.03348
Miniball.Clu4.Cry1.Seg1.Ctr:	2
Miniball.Clu4.Cry1.Seg5.X:	-109.019
Miniball.Clu4.Cry1.Seg5.Y:	-145.654
Miniball.Clu4.Cry1.Seg5.Z:	204.432
Miniball.Clu4.Cry1.Seg5.Theta:	0.727236
Miniball.Clu4.Cry1.Seg5.Phi:	-2.21332
Miniball.Clu4.Cry1.Seg5.Ctr:	1
Miniball.Clu4.Cry2.Seg0.X:	-1.77023
Miniball.Clu4.Cry2.Seg0.Y:	-123.174
Miniball.Clu4.Cry2.Seg0.Z:	244.529
Miniball.Clu4.Cry2.Seg0.Theta:	0.46666
Miniball.Clu4.Cry2.Seg0.Phi:	-1.58517
Miniball.Clu4.Cry2.Seg0.Ctr:	1
Miniball.Clu4.Cry2.Seg1.X:	-32.2282
Miniball.Clu4.Cry2.Seg1.Y:	-108.725
Miniball.Clu4.Cry2.Seg1.Z:	250.134
Miniball.Clu4.Cry2.Seg1.Theta:	0.425646
Miniball.Clu4.Cry2.Seg1.Phi:	-1.85896
Miniball.Clu4.Cry2.Seg1.Ctr:	1
Miniball.Clu4.Cry2.Seg2.X:	-36.6046
Miniball.Clu4.Cry2.Seg2.Y:	-104.003
Miniball.Clu4.Cry2.Seg2.Z:	250.794
Miniball.Clu4.Cry2.Seg2.Theta:	0.414199
Miniball.Clu4.Cry2.Seg2.Phi:	-1.90921
Miniball.Clu4.Cry2.Seg2.Ctr:	1
Miniball.Clu4.Cry2.Seg3.X:	-50.3146
Miniball.Clu4.Cry2.Seg3.Y:	-118.817
Miniball.Clu4.Cry2.Seg3.Z:	247.797
Miniball.Clu4.Cry2.Seg3.Theta:	0.480081
Miniball.Clu4.Cry2.Seg3.Phi:	-1.97136
Miniball.Clu4.Cry2.Seg3.Ctr:	1
Miniball.Clu4.Cry2.Seg4.X:	-48.4117
Miniball.Clu4.Cry2.Seg4.Y:	-139.031
Miniball.Clu4.Cry2.Seg4.Z:	256.663
Miniball.Clu4.Cry2.Seg4.Theta:	0.520773
Miniball.Clu4.Cry2.Seg4.Phi:	-1.90587
Miniball.Clu4.Cry2.Seg4.Ctr:	1
Miniball.Clu4.Cry2.Seg5.X:	-26.6855
Miniball.Clu4.Cry2.Seg5.Y:	-144.485
Miniball.Clu4.Cry2.Seg5.Z:	244.877
Miniball.Clu4.Cry2.Seg5.Theta:	0.540428
Miniball.Clu4.Cry2.Seg5.Phi:	-1.75343
Miniball.Clu4.Cry2.Seg5.Ctr:	1
Miniball.Clu5.Cry1.Seg0.X:	124.347
Miniball.Clu5.Cry1.Seg0.Y:	-101.98
Miniball.Clu5.Cry1.Seg0.Z:	222.713
Miniball.Clu5.Cry1.Seg0.Theta:	0.625392
Miniball.Clu5.Cry1.Seg0.Phi:	-0.686893
Miniball.Clu5.Cry1.Seg0.Ctr:	1
Miniball.Clu5.Cry1.Seg2.X:	97.2775
Miniball.Clu5.Cry1.Seg2.Y:	-99.7569
Miniball.Clu5.Cry1.Seg2.Z:	250.234
Miniball.Clu5.Cry1.Seg2.Theta:	0.508065
Miniball.Clu5.Cry1.Seg2.Phi:	-0.797981
Miniball.Clu5.Cry1.Seg2.Ctr:	3
Miniball.Clu5.Cry2.Seg0.X:	38.3341
Miniball.Clu5.Cry2.Seg0.Y:	-76.5343
Miniball.Clu5.Cry2.Seg0.Z:	282.924
Miniball.Clu5.Cry2.Seg0.Theta:	0.293792
Miniball.Clu5.Cry2.Seg0.Phi:	-1.10645
Miniball.Clu5.Cry2.Seg0.Ctr:	2
Miniball.Clu5.Cry2.Seg1.X:	47.8109
Miniball.Clu5.Cry2.Seg1.Y:	-92.4424
Miniball.Clu5.Cry2.Seg1.Z:	253.169
Miniball.Clu5.Cry2.Seg1.Theta:	0.390028
Miniball.Clu5.Cry2.Seg1.Phi:	-1.09349
Miniball.Clu5.Cry2.Seg1.Ctr:	1
Miniball.Clu5.Cry2.Seg2.X:	44.6722
Miniball.Clu5.Cry2.Seg2.Y:	-111.106
Miniball.Clu5.Cry2.Seg2.Z:	250.704
Miniball.Clu5.Cry2.Seg2.Theta:	0.445613
Miniball.Clu5.Cry2.Seg2.Phi:	-1.18851
Miniball.Clu5.Cry2.Seg2.Ctr:	1
Miniball.Clu5.Cry2.Seg4.X:	78.6667
Miniball.Clu5.Cry2.Seg4.Y:	-87.5561
Miniball.Clu5.Cry2.Seg4.Z:	259.499
Miniball.Clu5.Cry2.Seg4.Theta:	0.425833
Miniball.Clu5.Cry2.Seg4.Phi:	-0.838826
Miniball.Clu5.Cry2.Seg4.Ctr:	2
Miniball.Clu5.Cry2.Seg5.X:	67.3825
Miniball.Clu5.Cry2.Seg5.Y:	-77.1906
Miniball.Clu5.Cry2.Seg5.Z:	277.913
Miniball.Clu5.Cry2.Seg5.Theta:	0.353226
Miniball.Clu5.Cry2.Seg5.Phi:	-0.853136
Miniball.Clu5.Cry2.Seg5.Ctr:	3
Miniball.Clu6.Cry0.Seg1.X:	80.8064
Miniball.Clu6.Cry0.Seg1.Y:	198.346
Miniball.Clu6.Cry0.Seg1.Z:	47.7537
Miniball.Clu6.Cry0.Seg1.Theta:	1.35142
Miniball.Clu6.Cry0.Seg1.Phi:	1.18393
Miniball.Clu6.Cry0.Seg1.Ctr:	2
Miniball.Clu6.Cry0.Seg3.X:	98.866
Miniball.Clu6.Cry0.Seg3.Y:	161.339
Miniball.Clu6.Cry0.Seg3.Z:	65.5182
Miniball.Clu6.Cry0.Seg3.Theta:	1.23747
Miniball.Clu6.Cry0.Seg3.Phi:	1.02103
Miniball.Clu6.Cry0.Seg3.Ctr:	2
Miniball.Clu6.Cry0.Seg4.X:	112.146
Miniball.Clu6.Cry0.Seg4.Y:	155.367
Miniball.Clu6.Cry0.Seg4.Z:	62.7527
Miniball.Clu6.Cry0.Seg4.Theta:	1.25431
Miniball.Clu6.Cry0.Seg4.Phi:	0.945578
Miniball.Clu6.Cry0.Seg4.Ctr:	2
Miniball.Clu6.Cry1.Seg0.X:	51.1279
Miniball.Clu6.Cry1.Seg0.Y:	173.826
Miniball.Clu6.Cry1.Seg0.Z:	108.514
Miniball.Clu6.Cry1.Seg0.Theta:	1.03119
Miniball.Clu6.Cry1.Seg0.Phi:	1.28473
Miniball.Clu6.Cry1.Seg0.Ctr:	1
Miniball.Clu6.Cry1.Seg3.X:	69.9658
Miniball.Clu6.Cry1.Seg3.Y:	161.735
Miniball.Clu6.Cry1.Seg3.Z:	100.342
Miniball.Clu6.Cry1.Seg3.Theta:	1.05317
Miniball.Clu6.Cry1.Seg3.Phi:	1.16251
Miniball.Clu6.Cry1.Seg3.Ctr:	1
Miniball.Clu6.Cry1.Seg5.X:	42.9455
Miniball.Clu6.Cry1.Seg5.Y:	185.947
Miniball.Clu6.Cry1.Seg5.Z:	83.585
Miniball.Clu6.Cry1.Seg5.Theta:	1.15798
Miniball.Clu6.Cry1.Seg5.Phi:	1.34382
Miniball.Clu6.Cry1.Seg5.Ctr:	1
Miniball.Clu6.Cry2.Seg0.X:	122.578
Miniball.Clu6.Cry2.Seg0.Y:	124.441
Miniball.Clu6.Cry2.Seg0.Z:	111.723
Miniball.Clu6.Cry2.Seg0.Theta:	1.00176
Miniball.Clu6.Cry2.Seg0.Phi:	0.792939
Miniball.Clu6.Cry2.Seg0.Ctr:	2
Miniball.Clu6.Cry2.Seg1.X:	127.54
Miniball.Clu6.Cry2.Seg1.Y:	132.464
Miniball.Clu6.Cry2.Seg1.Z:	88.4283
Miniball.Clu6.Cry2.Seg1.Theta:	1.12255
Miniball.Clu6.Cry2.Seg1.Phi:	0.804335
Miniball.Clu6.Cry2.Seg1.Ctr:	2
Miniball.Clu6.Cry2.Seg5.X:	108.767
Miniball.Clu6.Cry2.Seg5.Y:	146.969
Miniball.Clu6.Cry2.Seg5.Z:	135.109
Miniball.Clu6.Cry2.Seg5.Theta:	0.934406
Miniball.Clu6.Cry2.Seg5.Phi:	0.933681
Miniball.Clu6.Cry2.Seg5.Ctr:	1
Miniball.Clu7.Cry0.Seg1.X:	-151.369
Miniball.Clu7.Cry0.Seg1.Y:	87.7591
Miniball.Clu7.Cry0.Seg1.Z:	132.008
Miniball.Clu7.Cry0.Seg1.Theta:	0.924444
Miniball.Clu7.Cry0.Seg1.Phi:	2.61618
Miniball.Clu7.Cry0.Seg1.Ctr:	1
Miniball.Clu7.Cry0.Seg2.X:	-181.032
Miniball.Clu7.Cry0.Seg2.Y:	113.861
Miniball.Clu7.Cry0.Seg2.Z:	128.592
Miniball.Clu7.Cry0.Seg2.Theta:	1.02943
Miniball.Clu7.Cry0.Seg2.Phi:	2.58015
Miniball.Clu7.Cry0.Seg2.Ctr:	1
Miniball.Clu7.Cry0.Seg5.X:	-178.42
Miniball.Clu7.Cry0.Seg5.Y:	58.8932
Miniball.Clu7.Cry0.Seg5.Z:	118.518
Miniball.Clu7.Cry0.Seg5.Theta:	1.00805
Miniball.Clu7.Cry0.Seg5.Phi:	2.82277
Miniball.Clu7.Cry0.Seg5.Ctr:	2
Miniball.Clu7.Cry1.Seg0.X:	-126.233
Miniball.Clu7.Cry1.Seg0.Y:	142.097
Miniball.Clu7.Cry1.Seg0.Z:	78.786
Miniball.Clu7.Cry1.Seg0.Theta:	1.17784
Miniball.Clu7.Cry1.Seg0.Phi:	2.29714
Miniball.Clu7.Cry1.Seg0.Ctr:	2
Miniball.Clu7.Cry1.Seg1.X:	-149.217
Miniball.Clu7.Cry1.Seg1.Y:	145.887
Miniball.Clu7.Cry1.Seg1.Z:	64.4491
Miniball.Clu7.Cry1.Seg1.Theta:	1.27125
Miniball.Clu7.Cry1.Seg1.Phi:	2.36748
Miniball.Clu7.Cry1.Seg1.Ctr:	1
Miniball.Clu7.Cry1.Seg2.X:	-148.589
Miniball.Clu7.Cry1.Seg2.Y:	124.821
Miniball.Clu7.Cry1.Seg2.Z:	58.0892
Miniball.Clu7.Cry1.Seg2.Theta:	1.27995
Miniball.Clu7.Cry1.Seg2.Phi:	2.44291
Miniball.Clu7.Cry1.Seg2.Ctr:	1
Miniball.Clu7.Cry1.Seg4.X:	-142.183
Miniball.Clu7.Cry1.Seg4.Y:	112.593
Miniball.Clu7.Cry1.Seg4.Z:	101.213
Miniball.Clu7.Cry1.Seg4.Theta:	1.06178
Miniball.Clu7.Cry1.Seg4.Phi:	2.47182
Miniball.Clu7.Cry1.Seg4.Ctr:	3
Miniball.Clu7.Cry2.Seg4.X:	-168.017
Miniball.Clu7.Cry2.Seg4.Y:	102.849
Miniball.Clu7.Cry2.Seg4.Z:	44.5106
Miniball.Clu7.Cry2.Seg4.Theta:	1.34858
Miniball.Clu7.Cry2.Seg4.Phi:	2.5923
Miniball.Clu7.Cry2.Seg4.Ctr:	1
